#xiaomi
#0.0.0.0 account.xiaomi.com
#0.0.0.0 api.io.mi.com
0.0.0.0  api.miui.security.xiaomi.com
0.0.0.0  api.miwifi.com
0.0.0.0  api.sec.intl.miui.com
0.0.0.0  api.sec.miui.com
0.0.0.0  api.setting.intl.miui.com
0.0.0.0  api.vip.miui.com
0.0.0.0  api.xiaomi.com
0.0.0.0  api.xmpush.global.xiaomi.com
0.0.0.0  api.xmpush.xiaomi.com
0.0.0.0  api.zhuti.intl.xiaomi.com
0.0.0.0  api.zhuti.xiaomi.com
0.0.0.0  apidevicexiaominet-1824452031.ap-south-1.elb.amazonaws.com
0.0.0.0  app.chat.global.xiaomi.net
0.0.0.0  app.chat.us.xiaomi.net
0.0.0.0  app.chat.xiaomi.net
0.0.0.0  app.market.xiaomi.com
0.0.0.0  app.mibi.xiaomi.com
0.0.0.0  app.migc.xiaomi.com
0.0.0.0  app.xiaomi.com
0.0.0.0  appstore.cdn.pandora.xiaomi.com
0.0.0.0  appstore.pandora.xiaomi.com
0.0.0.0  assistant.pandora.xiaomi.com
0.0.0.0  auth.be.sec.miui.com
0.0.0.0  authbe.sec.intl.miui.com
0.0.0.0  awsusor0-cdn.fds-ssl.api.xiaomi.com
0.0.0.0  b.netcheck.gallery.pandora.xiaomi.com
0.0.0.0  bbs.game.xiaomi.com
0.0.0.0  be01.hh.xiaomi.com
0.0.0.0  bgp.fe01.c3.xiaomi.com
0.0.0.0  bgp.tv.pandora.xiaomi.com
0.0.0.0  bigdata-lbs-pri-c3.alb.xiaomi.com
0.0.0.0  bk01.hh.xiaomi.com
0.0.0.0  blog.xiaomi.com
0.0.0.0  bossadmin.pandora.xiaomi.com
0.0.0.0  box.pandora.xiaomi.com
0.0.0.0  broker.mqtt.pandora.xiaomi.com
0.0.0.0  brs.api.intl.miui.com
0.0.0.0  bsp.sasdc.pandora.xiaomi.com
0.0.0.0  bss.pandora.xiaomi.com
0.0.0.0  bugreport.pt.xiaomi.com
0.0.0.0  c.id.mi.com
0.0.0.0  c3-bgp.pandora.xiaomi.com
0.0.0.0  c3.api.xmpush.xiaomi.com
0.0.0.0  c3mini.pandora.xiaomi.com
0.0.0.0  c4.pandora.xiaomi.com
0.0.0.0  callback.xmpush.xiaomi.com
0.0.0.0  cc.ad.intl.xiaomi.com
0.0.0.0  cc.sys.intl.xiaomi.com
0.0.0.0  cc.sys.miui.com
0.0.0.0  cc2.sys.intl.xiaomi.com
0.0.0.0  cc2.sys.miui.com
0.0.0.0  ccc.sys.intl.xiaomi.com
0.0.0.0  ccc.sys.miui.com
0.0.0.0  cdn.ad.xiaomi.com
0.0.0.0  cdn.awsde0-fusion.fds.api.mi-img.com
0.0.0.0  cdn.fds-ssl.api.xiaomi.com
0.0.0.0  clock.ad.xiaomi.com
0.0.0.0  cn-register.xmpush.xiaomi.com
0.0.0.0  cn.app.chat.xiaomi.net
0.0.0.0  cn.register.xmpush.xiaomi.com
0.0.0.0  cnc.fe01.lg.xiaomi.com
0.0.0.0  comc4l7.pandora.xiaomi.com
0.0.0.0  coml7.pandora.xiaomi.com
0.0.0.0  config.kuyun.com
0.0.0.0  connect.intl.rom.miui.com
0.0.0.0  connect.rom.miui.com
0.0.0.0  console.admin.xmpush.xiaomi.com
0.0.0.0  contactapi.micloud.xiaomi.net
0.0.0.0  ctc.fe01.c3.xiaomi.com
0.0.0.0  ctc.fe02.c3.xiaomi.com
0.0.0.0  cupid.ad.xiaomi.com
0.0.0.0  d.g.mi.com
0.0.0.0  d.xiaomi.com
0.0.0.0  data.game.xiaomi.com
0.0.0.0  data.mistat.india.xiaomi.com
0.0.0.0  data.mistat.intl.xiaomi.com
0.0.0.0  data.mistat.rus.xiaomi.com
0.0.0.0  data.mistat.us.xiaomi.com
0.0.0.0  data.mistat.xiaomi.com
0.0.0.0  data.sec.miui.com
0.0.0.0  databi.ad.xiaomi.com
0.0.0.0  de.pandora.xiaomi.com
0.0.0.0  default.data.mistat.xiaomi.com
0.0.0.0  default.sdkconfig.ad.xiaomi.com
0.0.0.0  dev.api.zhuti.n.xiaomi.com
0.0.0.0  dev.market.n.xiaomi.com
0.0.0.0  dev.staging.api.developer.n.xiaomi.com
0.0.0.0  diagnosis.ad.xiaomi.com
0.0.0.0  dlg.io.mi.com
0.0.0.0  drm.market.xiaomi.com
0.0.0.0  dvb.pandora.xiaomi.com
0.0.0.0  dvb.pre.pandora.xiaomi.com
0.0.0.0  e.ad.xiaomi.com
0.0.0.0  emi-cube.ad.xiaomi.com
0.0.0.0  emq.xmpush.xiaomi.com
0.0.0.0  eu.api.miwifi.com
0.0.0.0  extranet.ap-south-1.miui-l7-feedback.gualne84bg.elb.xiaomi.com
0.0.0.0  extranet.ap-south-1.miui-l7-feedback.y5qvxdjy6g.elb.xiaomi.com
0.0.0.0  extranet.ap-southeast-1.miui-l7-feedback.d6ocem01vo.elb.xiaomi.com
0.0.0.0  extranet.ap-southeast-1.miui-l7-feedback.qkou0akepj.elb.xiaomi.com
0.0.0.0  extranet.ap-southeast-1.miui-l7-feedback.s3hawgekth.elb.xiaomi.com
0.0.0.0  extranet.c3.bigdata-l7-dp-lan.x0x8wmy6im.elb.xiaomi.com
0.0.0.0  extranet.c3.bigdata-l7-trackservice.nbnpzmfyom.elb.xiaomi.com
0.0.0.0  extranet.c3.feedback.2ddfrkx42q.elb.xiaomi.com
0.0.0.0  extranet.c3.miui-l7-feedback.1irknwwveg.elb.xiaomi.com
0.0.0.0  extranet.c4.miui-l7-feedback.izsagsovue.elb.xiaomi.com
0.0.0.0  extranet.c4.miui-l7-feedback.q2fo3bs76f.elb.xiaomi.com
0.0.0.0  extranet.eu-east-1.miui-l7-feedback.c7qiwffdmn.elb.xiaomi.com
0.0.0.0  extranet.eu-east-1.miui-l7-feedback.fvlyh0lisv.elb.xiaomi.com
0.0.0.0  f1.g.mi.com
0.0.0.0  fcanr.tracking.miui.com
0.0.0.0  fe02.lg.xiaomi.com
0.0.0.0  fe05.lg.xiaomi.com
0.0.0.0  feedback.d.xiaomi.com
0.0.0.0  feedback.miui.com
0.0.0.0  feedback.pt.intl.xiaomi.com
0.0.0.0  feedback.pt.rus.xiaomi.com
0.0.0.0  feedback.pt.xiaomi.com
0.0.0.0  feedback.xmpush.global.xiaomi.com
0.0.0.0  feedback.xmpush.xiaomi.com
0.0.0.0  file.market.xiaomi.com
0.0.0.0  file.xmpush.xiaomi.com
0.0.0.0  findapi.micloud.xiaomi.net
0.0.0.0  flash.sec.intl.miui.com
0.0.0.0  fr-api.xmpush.global.xiaomi.com
0.0.0.0  fr-app-chat-global-xiaomi-net-1516654448.eu-central-1.elb.amazonaws.com
0.0.0.0  fr-app-chat-global-xiaomi-net1-1667981913.eu-central-1.elb.amazonaws.com
0.0.0.0  fr-app-chat-global-xiaomi-net2-2117517874.eu-central-1.elb.amazonaws.com
0.0.0.0  fr-register.xmpush.global.xiaomi.com
0.0.0.0  fr.api.xmpush.global.xiaomi.com
0.0.0.0  fr.app.chat.global.xiaomi.net
0.0.0.0  fr.feedback.xmpush.global.xiaomi.com
0.0.0.0  fr.register.xmpush.global.xiaomi.com
0.0.0.0  from.pandora.xiaomi.com
0.0.0.0  g.galleryapi.micloud.xiaomi.net
0.0.0.0  gallery.cdn.pandora.xiaomi.com
0.0.0.0  gallery.pandora.xiaomi.com
0.0.0.0  galleryc4l7.pandora.xiaomi.com
0.0.0.0  game.ad.xiaomi.com
0.0.0.0  game.xiaomi.com
0.0.0.0  geofence.sys.miui.com
0.0.0.0  global.preview.app.market.pt.xiaomi.com
0.0.0.0  global.search.xiaomi.net
0.0.0.0  globalapi.ad.xiaomi.com
0.0.0.0  globalreport.ad.intl.xiaomi.com
0.0.0.0  gstat.pandora.xiaomi.com
0.0.0.0  gvod.aiseejapp.atianqi.com
0.0.0.0  hd.xiaomi.com
0.0.0.0  hd02.lg.xiaomi.com
0.0.0.0  heyue.xiaomi.com
0.0.0.0  hk.mibi.xiaomi.com
0.0.0.0  hook.gitv.pandora.xiaomi.com
0.0.0.0  huodong.xiaomi.com
0.0.0.0  huosai.xiaomi.com
0.0.0.0  i.api.xmpush.xiaomi.com
0.0.0.0  i.mi.com
0.0.0.0  i.xiaomi.com
0.0.0.0  glonass-iac.ru
0.0.0.0  glonass.ru
0.0.0.0  beidu.cn
0.0.0.0  beidu.com
0.0.0.0  baidu.cn
0.0.0.0  baidu.com
0.0.0.0  i2.api.io.mi.com
0.0.0.0  ident.mistat.xiaomi.com
0.0.0.0  idmb-api.xmpush.global.xiaomi.com
0.0.0.0  idmb.api.xmpush.global.xiaomi.com
0.0.0.0  idmb.app.chat.global.xiaomi.net
0.0.0.0  idmb.feedback.xmpush.global.xiaomi.com
0.0.0.0  idmb.register.xmpush.global.xiaomi.com
0.0.0.0  igame.xiaomi.com
0.0.0.0  image.pandora.xiaomi.com
0.0.0.0  ime.api.xiaomi.com
0.0.0.0  imgg.traffic-media.co
0.0.0.0  imp.xmpush.xiaomi.com
0.0.0.0  in.find.api.micloud.xiaomi.net
0.0.0.0  in.tv.global.mi.com
0.0.0.0  intranet.c3.bigdata-l7-trackservice.eup4xvxeqr.elb.xiaomi.com
0.0.0.0  iosdl.game.xiaomi.com
0.0.0.0  jellyfish.pandora.xiaomi.com
0.0.0.0  jupiter.intl.sys.miui.com
0.0.0.0  lab.h4myc4mlzwna31cp.informatik.ad.xiaomi.com
0.0.0.0  lbs.n.xiaomi.com
0.0.0.0  lbs.pandora.xiaomi.com
0.0.0.0  lg-bgp-misc.pandora.xiaomi.com
0.0.0.0  lg-bgp.pandora.xiaomi.com
0.0.0.0  lg.api.xmpush.xiaomi.com
0.0.0.0  live.miphone.pandora.xiaomi.com
0.0.0.0  log.ad.xiaomi.com
0.0.0.0  log.pandora.xiaomi.com
0.0.0.0  log.pt.xiaomi.com
0.0.0.0  login.game.xiaomi.com
0.0.0.0  logonext.tv.kuyun.com
0.0.0.0  logs.n.xiaomi.com
0.0.0.0  logupdate.avlyun.sec.miui.com
0.0.0.0  m.bss.pandora.xiaomi.com
0.0.0.0  m.track.ad.xiaomi.com
0.0.0.0  m.zhuti.xiaomi.com
0.0.0.0  maizhenapi.ad.xiaomi.com
0.0.0.0  mantual.pandora.xiaomi.com
0.0.0.0  market.mi-img.com
0.0.0.0  market.xiaomi.com
0.0.0.0  marketing.ad.xiaomi.com
0.0.0.0  marketing.ai.xiaomi.com
0.0.0.0  matrix.api.ad.xiaomi.com
0.0.0.0  max.ad.xiaomi.com
0.0.0.0  mazu.sec.miui.com
0.0.0.0  mbapi.ad.intl.xiaomi.com
0.0.0.0  mcc.intl.inf.miui.com
0.0.0.0  media.pre.pandora.xiaomi.com
0.0.0.0  meihua.xiaomi.com
0.0.0.0  metok.sys.miui.com
0.0.0.0  mi4crawler.pandora.xiaomi.com
0.0.0.0  mibi.api.xiaomi.com
0.0.0.0  mibi.stat.pt.xiaomi.com
0.0.0.0  mibi.xiaomi.com
0.0.0.0  micardapi.micloud.xiaomi.net
0.0.0.0  micloud.xiaomi.net
0.0.0.0  micloudevents.preview.n.xiaomi.com
0.0.0.0  milink.ad.intl.xiaomi.com
0.0.0.0  milink.pandora.xiaomi.com
0.0.0.0  mina.xmpush.xiaomi.com
0.0.0.0  mis.migc.xiaomi.com
0.0.0.0  misc.pandora.xiaomi.com
0.0.0.0  mishop.cdn.pandora.xiaomi.com
0.0.0.0  mishop.pandora.xiaomi.com
0.0.0.0  mitunes.game.xiaomi.com
0.0.0.0  miui.com
0.0.0.0  miui.net
0.0.0.0  mktg.chain.ad.xiaomi.com
0.0.0.0  mob.api.xmpush.xiaomi.com
0.0.0.0  mob.pandora.xiaomi.com
0.0.0.0  mob.tv.pandora.xiaomi.com
0.0.0.0  mobile.mishop.pandora.xiaomi.com
0.0.0.0  mon.be.xiaomi.com
0.0.0.0  mon.n.xiaomi.com
0.0.0.0  monitor.pandora.xiaomi.com
0.0.0.0  monitor.pt.ai.xiaomi.com
0.0.0.0 monitor.scf.pt.xiaomi.com
0.0.0.0  mosapi.ad.intl.xiaomi.com
0.0.0.0  mp.huangye.miui.com
0.0.0.0  netcheck.pandora.xiaomi.com
0.0.0.0  new.api.ad.xiaomi.com
0.0.0.0  notice.game.xiaomi.com
0.0.0.0  o.bigdata.xiaomi.com
0.0.0.0  o.data.mistat.xiaomi.com
0.0.0.0  o2o.api.xiaomi.com
0.0.0.0  offline.ad.intl.xiaomi.com
0.0.0.0  omad.ad.intl.xiaomi.com
0.0.0.0  omserver.ad.intl.xiaomi.com
0.0.0.0  onebox.api.zhuti.n.xiaomi.com
0.0.0.0  onebox.market.n.xiaomi.com
0.0.0.0  onebox.xmpush.xiaomi.com
0.0.0.0  order.music.xiaomi.com
0.0.0.0  ot.io.mi.com
0.0.0.0  ots.io.mi.com
0.0.0.0  ott.io.mi.com
0.0.0.0  ottl7-l2.pandora.xiaomi.com
0.0.0.0  pdc.micloud.xiaomi.net
0.0.0.0  phonecallapi.micloud.xiaomi.net
0.0.0.0  physeter-pdad.pt.xiaomi.com
0.0.0.0  pmall.migc.xiaomi.com
0.0.0.0  pn.api.micloud.mi.com
0.0.0.0  ppurifier.game.xiaomi.com
0.0.0.0  preview.bossadmin.pandora.xiaomi.com
0.0.0.0  preview.tvboss.pandora.xiaomi.com
0.0.0.0  profile.pandora.xiaomi.com
0.0.0.0  ptmi.gitv.pandora.xiaomi.com
0.0.0.0  pull.mitv.pandora.xiaomi.com
0.0.0.0  qiye.xiaomi.com
0.0.0.0  r.browser.miui.com
0.0.0.0  r.sg.sec.miui.com
0.0.0.0  redirect.pandora.xiaomi.com
0.0.0.0  register.xmpush.global.xiaomi.com
0.0.0.0  register.xmpush.xiaomi.com
0.0.0.0  report.n.xiaomi.com
0.0.0.0  report.pt.xiaomi.com
0.0.0.0  resolver.gslb.mi-idc.com
0.0.0.0  resolver.msg.global.xiaomi.net
0.0.0.0  resolver.msg.xiaomi.net
0.0.0.0  rtmpott.pandora.xiaomi.com
0.0.0.0  ru-api.xmpush.global.xiaomi.com
0.0.0.0  ru-feedback.xmpush.global.xiaomi.com
0.0.0.0  ru-register.xmpush.global.xiaomi.com
0.0.0.0  ru.api.xmpush.global.xiaomi.com
0.0.0.0  ru.feedback.xmpush.global.xiaomi.com
0.0.0.0  ru.register.xmpush.global.xiaomi.com
0.0.0.0  ruac.account.xiaomi.com
0.0.0.0  sa-api.api.intl.miui.com
0.0.0.0  sa.api.intl.miui.com
0.0.0.0  sandbox.xmpush.xiaomi.com
0.0.0.0  sdkconfig.ad.eu.xiaomi.com
0.0.0.0  sdkconfig.ad.india.xiaomi.com
0.0.0.0  sdkconfig.ad.intl.xiaomi.com
0.0.0.0  sdkconfig.ad.rus.xiaomi.com
0.0.0.0  sdkconfig.ad.xiaomi.com
0.0.0.0  sec-cdn.static.xiaomi.net
0.0.0.0  secode2.hd.xiaomi.com
0.0.0.0  secure.report.iss.xiaomi.com
0.0.0.0  sentry.be.xiaomi.com
0.0.0.0  sentry.pay.xiaomi.com
0.0.0.0  sentry.pt.xiaomi.com
0.0.0.0  sfsapi.micloud.xiaomi.net
0.0.0.0  sg-urc.io.mi.com
0.0.0.0  sgp-api.xmpush.global.xiaomi.com
0.0.0.0  sgpac.account.xiaomi.com
0.0.0.0  sgpapi.ad.intl.xiaomi.com
0.0.0.0  shenghuo.xiaomi.com
0.0.0.0  shoes.app-xae.xiaomi.com
0.0.0.0  shop.pandora.xiaomi.com
0.0.0.0  sjs.ptmi.gitv.pandora.xiaomi.com
0.0.0.0  smart.bigdata.xiaomi.com
0.0.0.0  smarthome.pandora.xiaomi.com
0.0.0.0  solve.msg.xiaomi.net
0.0.0.0  soundbar.pandora.xiaomi.com
0.0.0.0  ssp.ad.xiaomi.com
0.0.0.0  stag.bssmini.pandora.xiaomi.com
0.0.0.0  staging-analyze.pt.xiaomi.com
0.0.0.0  staging-bks.ad.xiaomi.com
0.0.0.0  staging-diagnosis.ad.xiaomi.com
0.0.0.0  staging-global-ssp.ad.xiaomi.com
0.0.0.0  staging.ai.api.xiaomi.com
0.0.0.0  staging.api.zhuti.n.xiaomi.com
0.0.0.0  staging.appapi.n.xiaomi.com
0.0.0.0  staging.cname.ad.xiaomi.com
0.0.0.0  staging.market.n.xiaomi.com
0.0.0.0  staging.max.ad.xiaomi.com
0.0.0.0  staging.stat.pt.xiaomi.com
0.0.0.0  starfish.pandora.xiaomi.com
0.0.0.0  stat.pandora.xiaomi.com
0.0.0.0  stat.www.xiaomi.com
0.0.0.0  stat.xiaomi.com
0.0.0.0  static.game.xiaomi.com
0.0.0.0  static.mibi.xiaomi.com
0.0.0.0  stats-fm.music.xiaomi.com
0.0.0.0  stats.mixin.pt.xiaomi.com
0.0.0.0  statusapi.micloud.xiaomi.net
0.0.0.0  storeconfig.mistat.intl.xiaomi.com
0.0.0.0  storeconfig.mistat.xiaomi.com
0.0.0.0  t.app.xiaomi.com
0.0.0.0  t.track.ad.xiaomi.com
0.0.0.0  t1.g.mi.com
0.0.0.0  t1.market.xiaomi.com
0.0.0.0  t2.market.xiaomi.com
0.0.0.0  tc.hd.xiaomi.com
0.0.0.0  tel.fe01.hh.xiaomi.com
0.0.0.0  test-api.xmpush.xiaomi.com
0.0.0.0  test.ad.intl.xiaomi.com
0.0.0.0  test.ad.xiaomi.com
0.0.0.0  test.admin.xmpush.xiaomi.com
0.0.0.0  test.api.xmpush.xiaomi.com
0.0.0.0  test.e.ad.xiaomi.com
0.0.0.0  test.lbs.n.xiaomi.com
0.0.0.0  test.log.ad.xiaomi.com
0.0.0.0  test.new.api.ad.xiaomi.com
0.0.0.0  test.track.ad.xiaomi.com
0.0.0.0  test.xiaomi.com
0.0.0.0  test.zeus.ad.xiaomi.com
0.0.0.0  thm.market.intl.miui.com
0.0.0.0  thm.market.intl.xiaomi.com
0.0.0.0  thm.market.xiaomi.com
0.0.0.0  tj1-new.scf.pt.xiaomi.com
0.0.0.0  tj1.master.pt.xiaomi.com
0.0.0.0  tj1.payment.pt.xiaomi.com
0.0.0.0  tj1.scf.pt.xiaomi.com
0.0.0.0  tj1.staging-in.globalfi.pt.xiaomi.com
0.0.0.0  tj1.staging.fintech.pt.xiaomi.com
0.0.0.0  tj1.staging.fund.pt.xiaomi.com
0.0.0.0  tj1.staging.ins.pt.xiaomi.com
0.0.0.0  tj1.staging.mibi.xiaomi.com
0.0.0.0  tj1.staging.mifi.pt.xiaomi.com
0.0.0.0  tj1.staging.nfcpay.xiaomi.com
0.0.0.0  tj1.staging.pay.xiaomi.com
0.0.0.0  tj1.stagingouter.pay.xiaomi.com
0.0.0.0  tj1.test.pay.xiaomi.com
0.0.0.0  track.ad.xiaomi.com
0.0.0.0  tracker-preview.ai.xiaomi.com
0.0.0.0  tracker.ai.xiaomi.com
0.0.0.0  tracking.india.miui.com
0.0.0.0  tracking.intl.miui.com
0.0.0.0  tracking.miui.com
0.0.0.0  trial.api.huangye.miui.com
0.0.0.0  tv.app.migc.xiaomi.com
0.0.0.0  tvboss.pandora.xiaomi.com
0.0.0.0  tvepg.pandora.xiaomi.com
0.0.0.0  tvmanager.pandora.xiaomi.com
0.0.0.0  tvstat.pandora.xiaomi.com
0.0.0.0  update.avlyun.sec.miui.com
0.0.0.0  upgrade.mishop.pandora.xiaomi.com
0.0.0.0  upgrade.pandora.xiaomi.com
0.0.0.0  us-api-micloud-xiaomi-net-5630734.us-west-2.elb.amazonaws.com
0.0.0.0  us.api.micloud.xiaomi.net
0.0.0.0  user.pandora.xiaomi.com
0.0.0.0  userid.xiaomi.com
0.0.0.0  video.intl.xiaomi.com
0.0.0.0  vip-api.xmpush.global.xiaomi.com
0.0.0.0  vip-api.xmpush.xiaomi.com
0.0.0.0  vip.api.xmpush.global.xiaomi.com
0.0.0.0  vip.api.xmpush.xiaomi.com
0.0.0.0  voip.game.xiaomi.com
0.0.0.0  w.pandora.xiaomi.com
0.0.0.0  wallpaper.cdn.pandora.xiaomi.com
0.0.0.0  wallpaper.pandora.xiaomi.com
0.0.0.0  wap.game.xiaomi.com
0.0.0.0  weather.pandora.xiaomi.com
0.0.0.0  weatherapi.market.xiaomi.com
0.0.0.0  weatherapi.market.xiaomi.coma.stat.xiaomi.com
0.0.0.0  wifiapi.micloud.xiaomi.net
0.0.0.0  www.xiaomi.com
0.0.0.0  xadx.file.market.xiaomi.com
0.0.0.0  xiaomi.com
0.0.0.0  xiaomi.net
0.0.0.0  xiazai.xiaomi.com
0.0.0.0  xitong.xiaomi.com
0.0.0.0  xlmc.sec.miui.com
0.0.0.0  xshare.api.xiaomi.com
0.0.0.0  xtrace.pt.xiaomi.com
0.0.0.0  zeus.ad.intl.xiaomi.com
0.0.0.0  zeus.ad.xiaomi.com
0.0.0.0  zhaopin.ad.xiaomi.com
0.0.0.0  zhuti.xiaomi.com
0.0.0.0  zx.game.xiaomi.com
0.0.0.0  zx.game.xiaomi.comstat.xiaomi.com
0.0.0.0  adx-in.ads.oppomobile.com
0.0.0.0  cost.realmemobile.com 
0.0.0.0 httpdns.ocloud.oppomobile.com
0.0.0.0 coloros.com
0.0.0.0 https://www.trustpid.com
0.0.0.0 www.trustpid.com
0.0.0.0 trustpid.com
0.0.0.0 https://usefathom.com
0.0.0.0 usefathom.com
0.0.0.0 app.usefathom.com
0.0.0.0 find.api.micloud.xiaomi.net
0.0.0.0 api.mobula.sdk.duapps.com
0.0.0.0 pasta.esfile.duapps.com
0.0.0.0 rts.ssl2.duapps.com
0.0.0.0 g.galleryapi.micloud.xiaomi.net
0.0.0.0 cdn.insurads.com
0.0.0.0 update.estrongs.com
0.0.0.0 estrongs.com
0.0.0.0 www.estrongs.com
0.0.0.0 https://www.estrongs.com
0.0.0.0 synchron.com
0.0.0.0 neuralink.com
0.0.0.0 eur-lex.europa.eu


#oppo
0.0.0.0 rus-service-eu.allawnos.com
0.0.0.0 opex-service-eu.allawnos.com
0.0.0.0 sau-server-eu.allawnos.com
0.0.0.0 icota-service-eu.allawnos.com
0.0.0.0 conn-service-eu-03.allawnos.com
0.0.0.0 conn-service-eu-04.allawnos.com
0.0.0.0 conn-service-eu-05.allawnos.com
0.0.0.0 conn-service-us-08.allawnos.com
0.0.0.0 conn-service-us-07.allawnos.com
0.0.0.0 conn-service-us-03.allawnos.com
0.0.0.0 conn-service-us-04.allawnos.com
0.0.0.0 conn-service-us-05.allawnos.com
0.0.0.0 ocloud.oppomobile.com
0.0.0.0 oppo.qualtricks.com
0.0.0.0 qualtricks.com
0.0.0.0 conn-service-gl-01.allawntech.com
0.0.0.0 mdp-appconf-eu.heytapdl.com
0.0.0.0 dceuex.push.heytapmobile.com
0.0.0.0 classify-app-eu.allawnos.com
0.0.0.0 httpdns-euex-push.heytapmobile.com
0.0.0.0 omes-sec.heytapmobile.com
0.0.0.0 moa-upload-eu.allawnos.com
0.0.0.0 gauss-componentotacostmanual-eu.allawnofs.com
0.0.0.0 icosa-eu.coloros.com
0.0.0.0 esa-reg-eup.myoppo.com
0.0.0.0 adx-in.ads.oppomobile.com
0.0.0.0 httpdns.ocloud.oppomobile.com
0.0.0.0 communityin.oppo.com
0.0.0.0 bbs.oppo.com
0.0.0.0 lang-eu.coloros.com
0.0.0.0 ifrus-eu.coloros.com
0.0.0.0 stats.lineageos.org

#bigdataue
0.0.0.0 platform.openai.com
0.0.0.0 openai.com
0.0.0.0 linktr.ee
0.0.0.0 linktr.ee
0.0.0.0 www.dns0.eu
0.0.0.0 dns0.eu
0.0.0.0 www.bfore.ai
0.0.0.0 bfore.ai
0.0.0.0 bambenekconsulting.com
0.0.0.0 www.gandi.net
0.0.0.0 gandi.net
0.0.0.0 www.abuse.ch
0.0.0.0 abuse.ch
0.0.0.0 www.anexia.com
0.0.0.0.anexia.com
9.0.0.0 api.smoot.apple.com
0.0.0.0 https://futo.org
0.0.0.0 futo.org
0.0.0.0 ec.europa.eu
0.0.0.0 https://ec.europa.eu
0.0.0.0 dapsi.ngi.eu	
0.0.0.0 www.zabala.eu	
0.0.0.0 zabala.eu	
0.0.0.0 cordis.europa.eu	
0.0.0.0 dpella.io	
0.0.0.0 www.saulx.com	
0.0.0.0 martel-innovate.com	
0.0.0.0 www.datavillage.me	
0.0.0.0 iriscan.net	
0.0.0.0 ontola.io	
0.0.0.0 www.ubicua.com	
0.0.0.0 www.sensotrend.com	
0.0.0.0 tracelabs.io	
0.0.0.0 www.f6s.com	
0.0.0.0 www.imt-starter.fr	
0.0.0.0 www.capdigital.com	
0.0.0.0 www.fraunhofer.de	
0.0.0.0 www.engineering-data.fr	
0.0.0.0 www.horizonteeuropa.es	
0.0.0.0 www.h2020.net
0.0.0.0 partner.youtube.com
0.0.0.0 https://onlyfans.com
0.0.0.0 onlyfans.com
0.0.0.0 supl.google.com
0.0.0.0 https://ton.org
0.0.0.0 ton.org
0.0.0.0 www.ton.org
0.0.0.0 fragment.com
0.0.0.0 www.fragment.com
0.0.0.0 https://fragment.com
0.0.0.0 https://www.openmv.org
0.0.0.0 https://openmv.org
0.0.0.0 www.openmv.org
0.0.0.0 openmv.org

